Time[s],Error[code],Description
359.5,197,Error Code: 197
360.5,196,Error Code: 196
366.1,197,Error Code: 197
380.7,209,Error Code: 209
381.2,196,Error Code: 196
387.8,197,Error Code: 197
389.4,197,Error Code: 197
390.6,53,User piece too big.
390.6,196,Error Code: 196
392.9,197,Error Code: 197
393.4,209,Error Code: 209
393.4,122,Breath rejected; segment too short.
394.9,168,Error Code: 168
395.2,168,Error Code: 168
400.1,197,Error Code: 197
400.6,209,Error Code: 209
400.6,209,Error Code: 209
414.5,197,Error Code: 197
440.7,197,Error Code: 197
477,209,Error Code: 209
477.1,122,Breath rejected; segment too short.
477.3,122,Breath rejected; segment too short.
488.1,197,Error Code: 197
491.5,196,Error Code: 196
496.6,197,Error Code: 197
500.3,197,Error Code: 197
531.8,197,Error Code: 197
600.7,209,Error Code: 209
600.7,209,Error Code: 209
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,191,Error Code: 191
600.7,209,Error Code: 209
600.7,168,Error Code: 168
600.7,191,Error Code: 191
600.7,209,Error Code: 209
600.7,209,Error Code: 209
600.7,197,Error Code: 197
600.7,209,Error Code: 209
600.7,209,Error Code: 209
600.7,197,Error Code: 197
600.7,209,Error Code: 209
600.7,197,Error Code: 197
600.7,56,Breathing less than valve trigger.
600.7,209,Error Code: 209
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,191,Error Code: 191
600.7,197,Error Code: 197
600.7,209,Error Code: 209
600.7,209,Error Code: 209
600.7,122,Breath rejected; segment too short.
600.7,122,Breath rejected; segment too short.
600.7,209,Error Code: 209
600.7,209,Error Code: 209
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,209,Error Code: 209
600.7,196,Error Code: 196
600.7,122,Breath rejected; segment too short.
600.7,209,Error Code: 209
600.7,191,Error Code: 191
600.7,197,Error Code: 197
600.7,197,Error Code: 197
600.7,209,Error Code: 209
600.7,122,Breath rejected; segment too short.
600.7,209,Error Code: 209
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,191,Error Code: 191
600.7,197,Error Code: 197
600.7,168,Error Code: 168
600.7,209,Error Code: 209
600.7,168,Error Code: 168
600.7,209,Error Code: 209
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,197,Error Code: 197
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,209,Error Code: 209
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,56,Breathing less than valve trigger.
600.7,191,Error Code: 191
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,197,Error Code: 197
600.7,209,Error Code: 209
600.7,122,Breath rejected; segment too short.
600.7,122,Breath rejected; segment too short.
600.7,209,Error Code: 209
600.7,209,Error Code: 209
600.7,197,Error Code: 197
600.7,197,Error Code: 197
600.7,209,Error Code: 209
600.7,197,Error Code: 197
600.7,122,Breath rejected; segment too short.
600.7,209,Error Code: 209
600.7,209,Error Code: 209
600.7,209,Error Code: 209
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,168,Error Code: 168
600.7,122,Breath rejected; segment too short.
600.7,209,Error Code: 209
600.7,209,Error Code: 209
600.7,168,Error Code: 168
600.7,209,Error Code: 209
600.7,209,Error Code: 209
600.7,197,Error Code: 197
600.7,197,Error Code: 197
600.7,209,Error Code: 209
600.7,197,Error Code: 197
600.7,197,Error Code: 197
600.7,197,Error Code: 197
600.7,168,Error Code: 168
600.7,209,Error Code: 209
600.7,122,Breath rejected; segment too short.
600.7,168,Error Code: 168
608.3,197,Error Code: 197
848.1,197,Error Code: 197
848.3,122,Breath rejected; segment too short.
901.3,209,Error Code: 209
901.3,122,Breath rejected; segment too short.
901.3,196,Error Code: 196
901.3,209,Error Code: 209
901.3,122,Breath rejected; segment too short.
901.3,122,Breath rejected; segment too short.
901.3,209,Error Code: 209
901.3,168,Error Code: 168
901.3,209,Error Code: 209
901.3,209,Error Code: 209
901.3,168,Error Code: 168
901.3,168,Error Code: 168
901.3,168,Error Code: 168
901.3,168,Error Code: 168
901.3,168,Error Code: 168
901.3,168,Error Code: 168
901.3,191,Error Code: 191
901.3,209,Error Code: 209
901.3,209,Error Code: 209
901.3,168,Error Code: 168
901.3,168,Error Code: 168
901.3,168,Error Code: 168
901.3,209,Error Code: 209
901.3,209,Error Code: 209
901.3,209,Error Code: 209
901.3,191,Error Code: 191
901.3,209,Error Code: 209
901.3,122,Breath rejected; segment too short.
901.3,209,Error Code: 209
901.3,122,Breath rejected; segment too short.
901.3,122,Breath rejected; segment too short.
901.3,209,Error Code: 209
901.3,209,Error Code: 209
901.3,209,Error Code: 209
901.3,191,Error Code: 191
901.3,209,Error Code: 209
901.3,209,Error Code: 209
901.3,191,Error Code: 191
901.3,197,Error Code: 197
901.3,209,Error Code: 209
901.3,168,Error Code: 168
901.3,168,Error Code: 168
901.3,168,Error Code: 168
901.3,168,Error Code: 168
901.3,168,Error Code: 168
901.3,209,Error Code: 209
901.3,209,Error Code: 209
901.3,209,Error Code: 209
974.3,209,Error Code: 209
1201.4,209,Error Code: 209
1201.4,168,Error Code: 168
1201.4,168,Error Code: 168
1201.4,168,Error Code: 168
1201.4,168,Error Code: 168
1201.4,168,Error Code: 168
1201.4,168,Error Code: 168
1201.4,168,Error Code: 168
1201.4,168,Error Code: 168
1201.4,209,Error Code: 209
1201.4,209,Error Code: 209
1201.4,122,Breath rejected; segment too short.
1201.4,122,Breath rejected; segment too short.
1201.4,209,Error Code: 209
1201.4,209,Error Code: 209
1201.4,168,Error Code: 168
1201.4,168,Error Code: 168
1201.4,168,Error Code: 168
1201.4,209,Error Code: 209
1201.4,191,Error Code: 191
1201.4,56,Breathing less than valve trigger.
1201.4,209,Error Code: 209
1201.4,209,Error Code: 209
1207.9,209,Error Code: 209
1231.3,209,Error Code: 209
1232.6,191,Error Code: 191
1247.1,209,Error Code: 209
1329.4,209,Error Code: 209
1329.5,209,Error Code: 209
1352.5,209,Error Code: 209
1382.2,209,Error Code: 209
1383.2,191,Error Code: 191
1436,209,Error Code: 209
1436.9,191,Error Code: 191
1446.4,209,Error Code: 209
1446.5,209,Error Code: 209
1446.5,209,Error Code: 209
1447.9,191,Error Code: 191
1467.5,209,Error Code: 209
1467.5,209,Error Code: 209
1467.5,191,Error Code: 191
1467.5,209,Error Code: 209
1467.5,209,Error Code: 209
1467.5,168,Error Code: 168
1467.5,197,Error Code: 197
1467.5,209,Error Code: 209
1467.5,209,Error Code: 209
1467.5,209,Error Code: 209
1467.5,209,Error Code: 209
1467.5,209,Error Code: 209
1467.5,168,Error Code: 168
1467.5,209,Error Code: 209
1467.5,209,Error Code: 209
1467.5,168,Error Code: 168
1467.5,168,Error Code: 168
1467.5,168,Error Code: 168
1467.5,168,Error Code: 168
1467.5,168,Error Code: 168
1467.5,191,Error Code: 191
1467.5,122,Breath rejected; segment too short.
1467.5,209,Error Code: 209
1467.5,122,Breath rejected; segment too short.
1467.5,168,Error Code: 168
1467.5,168,Error Code: 168
1467.5,168,Error Code: 168
1467.5,168,Error Code: 168
1467.5,168,Error Code: 168
1467.5,168,Error Code: 168
1467.5,209,Error Code: 209
1467.5,209,Error Code: 209
1467.5,209,Error Code: 209
1467.5,191,Error Code: 191
1467.5,209,Error Code: 209
1467.5,191,Error Code: 191
1481.2,168,Error Code: 168
1620.5,209,Error Code: 209
1622,191,Error Code: 191
1652.8,209,Error Code: 209
1653.7,191,Error Code: 191
1664.3,209,Error Code: 209
1702.2,209,Error Code: 209
1702.2,209,Error Code: 209
1703.6,191,Error Code: 191
1764.4,209,Error Code: 209
1764.4,209,Error Code: 209
1764.4,209,Error Code: 209
1764.4,209,Error Code: 209
1764.4,168,Error Code: 168
